
///////////////////////////////////
// Efinity Synthesis Started 
// Dec 07, 2022 12:39:29
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 19, 2023 21:29:59
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 19, 2023 22:30:02
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 19, 2023 23:42:46
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 20, 2023 00:49:38
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Feb 20, 2023 01:34:03
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'memory_checker_axi' (VERI-1063) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\01_Ti60_Soft_DDR3_Axi_demo_v6\efinity_project\source\top_module\example_top.v:510)
// May 09, 2023 09:20:15
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near '.' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60_Soft_DDR3_Axi_demo_v3\efinity_project\source\top_module\example_top.v:548)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60_Soft_DDR3_Axi_demo_v3\efinity_project\source\top_module\example_top.v:765)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 09:20:54
///////////////////////////////////

[EFX-0010 VERI-ERROR] overwriting previous definition of module 'ycbcr_to_rgb' (VERI-1206) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60_Soft_DDR3_Axi_demo_v3\efinity_project\source\yuv_2rgb\rgb2yuv_yuv2rgb_v1.0\ycbcr_to_rgb.v:190)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 09:22:11
///////////////////////////////////

[EFX-0010 VERI-ERROR] overwriting previous definition of module 'yuv422_2_ycbcr444' (VERI-1206) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60_Soft_DDR3_Axi_demo_v3\efinity_project\source\yuv_2rgb\rgb2yuv_yuv2rgb_v1.0\yuv422_2_ycbcr444.v:109)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 09:23:57
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 09:55:36
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:54:59
///////////////////////////////////

[EFX-0010 VERI-ERROR] port connections cannot be mixed ordered and named (VERI-1162) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\vid_rx_align.v:129)
[EFX-0010 VERI-ERROR] 'negtive_sync' is not a function (VERI-1120) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\vid_rx_align.v:128)
[EFX-0010 VERI-ERROR] module 'vid_rx_align' is ignored due to previous errors (VERI-1072) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\vid_rx_align.v:180)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:55:47
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near 'else' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:95)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'else' used in incorrect context (VERI-2344) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:95)
[EFX-0010 VERI-ERROR] syntax error near 'endmodule' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:114)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'endmodule' used in incorrect context (VERI-2344) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:114)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:56:38
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near 'endmodule' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:114)
[EFX-0010 VERI-ERROR] Verilog 2000 keyword 'endmodule' used in incorrect context (VERI-2344) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:114)

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:57:16
///////////////////////////////////

[EFX-0010 VERI-ERROR] if-condition does not match any sensitivity list edge (VERI-1167) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v4\efinity_project\source\frame_buffer\frame_info_det.v:50)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// May 09, 2023 23:57:47
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// May 10, 2023 11:10:15
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near ')' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5\efinity_project\source\top_module\example_top.v:120)

///////////////////////////////////
// Efinity Synthesis Started 
// May 10, 2023 11:11:01
///////////////////////////////////

[EFX-0010 VERI-ERROR] module instantiations in compilation scope are not allowed (VERI-1413) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\00_demo_total\01_Ti60F225_demo_v5\efinity_project\source\uart\fifo_w8_inst.v:12)

///////////////////////////////////
// Efinity Synthesis Started 
// May 10, 2023 11:17:06
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jun 28, 2023 08:44:16
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jun 28, 2023 10:07:57
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jun 28, 2023 10:59:20
///////////////////////////////////

[EFX-0010 VERI-ERROR] unexpected non-printable character with the hex value '0xef' (VERI-2607) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\06_Ti60F225_hdmi_demo\06_Ti60F225_demo_v1\efinity_project\source\top_module\example_top.v:384)
[EFX-0010 VERI-ERROR] syntax error near '.' (VERI-1137) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\06_Ti60F225_hdmi_demo\06_Ti60F225_demo_v1\efinity_project\source\top_module\example_top.v:385)
[EFX-0010 VERI-ERROR] unexpected non-printable character with the hex value '0xef' (VERI-2607) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\06_Ti60F225_hdmi_demo\06_Ti60F225_demo_v1\efinity_project\source\top_module\example_top.v:385)
[EFX-0010 VERI-ERROR] unexpected non-printable character with the hex value '0xef' (VERI-2607) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\06_Ti60F225_hdmi_demo\06_Ti60F225_demo_v1\efinity_project\source\top_module\example_top.v:386)
[EFX-0010 VERI-ERROR] unexpected non-printable character with the hex value '0xef' (VERI-2607) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\06_Ti60F225_hdmi_demo\06_Ti60F225_demo_v1\efinity_project\source\top_module\example_top.v:387)
[EFX-0010 VERI-ERROR] unexpected non-printable character with the hex value '0xef' (VERI-2607) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\06_Ti60F225_hdmi_demo\06_Ti60F225_demo_v1\efinity_project\source\top_module\example_top.v:388)
[EFX-0010 VERI-ERROR] unexpected non-printable character with the hex value '0xef' (VERI-2607) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\06_Ti60F225_hdmi_demo\06_Ti60F225_demo_v1\efinity_project\source\top_module\example_top.v:389)
[EFX-0010 VERI-ERROR] module 'example_top' is ignored due to previous errors (VERI-1072) (D:\FPGA_Prj\03_Ti60F225_DemoBoard\Prj_demo\06_Ti60F225_hdmi_demo\06_Ti60F225_demo_v1\efinity_project\source\top_module\example_top.v:853)

///////////////////////////////////
// Efinity Synthesis Started 
// Jun 28, 2023 11:00:04
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 01, 2023 22:20:16
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 01, 2023 23:20:08
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 01, 2023 23:41:19
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Jul 01, 2023 23:56:22
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 24, 2023 23:04:32
///////////////////////////////////

[EFX-0010 VERI-ERROR] syntax error near '**' (VERI-1137) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/06_Ti60F225_hdmi_demo/06_Ti60F225_hdmi_rx2tx_loop_v1/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:0)
[EFX-0010 VERI-ERROR] ** keyword '**' used in incorrect context (VERI-2344) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/06_Ti60F225_hdmi_demo/06_Ti60F225_hdmi_rx2tx_loop_v1/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:0)
[EFX-0010 VERI-ERROR] ** '**' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/06_Ti60F225_hdmi_demo/06_Ti60F225_hdmi_rx2tx_loop_v1/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:0)
[EFX-0010 VERI-ERROR] module 'efx_fifo_top_b20ac799caf940339332c1251e902647' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/06_Ti60F225_hdmi_demo/06_Ti60F225_hdmi_rx2tx_loop_v1/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:2695)
[EFX-0010 VERI-ERROR] module 'efx_fifo_ram_b20ac799caf940339332c1251e902647' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/06_Ti60F225_hdmi_demo/06_Ti60F225_hdmi_rx2tx_loop_v1/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:2974)
[EFX-0010 VERI-ERROR] module 'efx_fifo_gray2bin_b20ac799caf940339332c1251e902647' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/06_Ti60F225_hdmi_demo/06_Ti60F225_hdmi_rx2tx_loop_v1/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:3062)
[EFX-0010 VERI-ERROR] module 'efx_fifo_datasync_b20ac799caf940339332c1251e902647' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/06_Ti60F225_hdmi_demo/06_Ti60F225_hdmi_rx2tx_loop_v1/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:3142)
[EFX-0010 VERI-ERROR] module 'efx_fifo_ctl_b20ac799caf940339332c1251e902647' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/06_Ti60F225_hdmi_demo/06_Ti60F225_hdmi_rx2tx_loop_v1/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:3573)
[EFX-0010 VERI-ERROR] module 'efx_fifo_bin2gray_b20ac799caf940339332c1251e902647' is ignored due to previous errors (VERI-1072) (D:/FPGA_Prj/03_Ti60F225_DemoBoard/Prj_demo/06_Ti60F225_hdmi_demo/06_Ti60F225_hdmi_rx2tx_loop_v1/efinity_project\ip/efx_ddr3_axi_1\efx_ddr3_axi_1.v:3627)

///////////////////////////////////
// Efinity Synthesis Started 
// Sep 24, 2023 23:05:31
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 26, 2023 20:17:48
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 26, 2023 20:28:17
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Sep 26, 2023 21:32:52
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 26, 2023 19:36:14
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 26, 2023 20:36:36
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 26, 2023 22:27:28
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 09:47:48
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 09:52:10
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 10:21:17
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project5\hdmi_demo1\06_Ti60F225_hdmi_rx2tx_loop_v1\efinity_project\source\algorithm\algorithm.v:62)
[EFX-0010 VERI-ERROR] 'V_DISP' is not declared (VERI-1128) (F:\Project\yls\Project5\hdmi_demo1\06_Ti60F225_hdmi_rx2tx_loop_v1\efinity_project\source\algorithm\algorithm.v:63)
[EFX-0010 VERI-ERROR] 'H_DISP' is not declared (VERI-1128) (F:\Project\yls\Project5\hdmi_demo1\06_Ti60F225_hdmi_rx2tx_loop_v1\efinity_project\source\algorithm\algorithm.v:179)
[EFX-0010 VERI-ERROR] module 'algorithm' is ignored due to previous errors (VERI-1072) (F:\Project\yls\Project5\hdmi_demo1\06_Ti60F225_hdmi_rx2tx_loop_v1\efinity_project\source\algorithm\algorithm.v:188)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 10:22:06
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 10:37:27
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 10:52:42
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 11:39:41
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 12:55:23
///////////////////////////////////

[EFX-0010 VERI-ERROR] 'CHAR_WIDTH' is not declared (VERI-1128) (F:\Project\yls\Project5\hdmi_demo_success1\06_Ti60F225_hdmi_rx2tx_loop_v1\efinity_project\source\frame_buffer\data_tx.v:429)
[EFX-0010 VERI-ERROR] 'CHAR_HEIGHT' is not declared (VERI-1128) (F:\Project\yls\Project5\hdmi_demo_success1\06_Ti60F225_hdmi_rx2tx_loop_v1\efinity_project\source\frame_buffer\data_tx.v:553)
[EFX-0010 VERI-ERROR] 'CHAR_WIDTH' is not declared (VERI-1128) (F:\Project\yls\Project5\hdmi_demo_success1\06_Ti60F225_hdmi_rx2tx_loop_v1\efinity_project\source\frame_buffer\data_tx.v:554)
[EFX-0010 VERI-ERROR] 'BLACK' is not declared (VERI-1128) (F:\Project\yls\Project5\hdmi_demo_success1\06_Ti60F225_hdmi_rx2tx_loop_v1\efinity_project\source\frame_buffer\data_tx.v:555)
[EFX-0010 VERI-ERROR] 'WHITE' is not declared (VERI-1128) (F:\Project\yls\Project5\hdmi_demo_success1\06_Ti60F225_hdmi_rx2tx_loop_v1\efinity_project\source\frame_buffer\data_tx.v:557)
[EFX-0010 VERI-ERROR] module 'data_tx' is ignored due to previous errors (VERI-1072) (F:\Project\yls\Project5\hdmi_demo_success1\06_Ti60F225_hdmi_rx2tx_loop_v1\efinity_project\source\frame_buffer\data_tx.v:615)

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 12:56:06
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 13:12:00
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 13:25:20
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 15:16:48
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 15:36:13
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 16:04:09
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 19:52:04
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 21:11:30
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 27, 2023 23:17:31
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 28, 2023 17:24:16
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 30, 2023 21:00:57
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 30, 2023 21:43:11
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 30, 2023 22:34:52
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'fill_brank' (VERI-1063) (F:\Project\yls\Project5\simplify_full_led4\source\algorithm\algorithm.v:189)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 30, 2023 22:35:52
///////////////////////////////////

[EFX-0010 VERI-ERROR] instantiating unknown module 'fill_brank' (VERI-1063) (F:\Project\yls\Project5\simplify_full_led4\source\algorithm\algorithm.v:189)
[EFX-0021 ERROR] Verific elaboration of module 'example_top' failed.

///////////////////////////////////
// Efinity Synthesis Started 
// Nov 30, 2023 22:36:14
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Nov 30, 2023 23:28:35
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Dec 01, 2023 12:25:48
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Dec 01, 2023 12:26:25
///////////////////////////////////

